       1.50083508e-002, 1.33957164e-002, 1.61910765e-002,
       2.47259308e-002, 4.10670415e-002, 3.94962206e-002,
       4.17233743e-002, 3.58473696e-002, 2.45663896e-002,
       1.14559252e-002, 1.10764038e-002, 1.47002097e-002,
       3.28271240e-002, 4.16220054e-002, 5.53394146e-002,
       4.09499928e-002, 1.59829818e-002, 1.19234752e-002,
       9.68480110e-003, 8.71813670e-003, 1.09456172e-002,
       2.40524355e-002, 5.04788719e-002, 5.19315526e-002,
       3.17612216e-002, 1.51640233e-002, 1.23570310e-002,
       1.18057597e-002, 1.27967428e-002, 1.94088910e-002,
       3.96644995e-002, 4.72914428e-002, 5.89169189e-002,
       5.30191846e-002, 2.18277238e-002, 1.45171145e-002,
       1.05649168e-002, 1.24340476e-002, 1.30129503e-002,
       2.63501499e-002, 5.71127981e-002, 5.39073534e-002,
       3.81866470e-002, 1.75747126e-002, 1.58346798e-002,
       1.34171229e-002, 1.50431627e-002, 2.20669266e-002,
       4.43347208e-002, 2.26057805e-002, 1.17834732e-002,
       8.06824211e-003, 8.72590579e-003, 3.25720236e-002,
       1.26234768e-002, 2.72766743e-002, 1.57056917e-002,
       2.95101143e-002, 7.98738003e-002, 3.97308394e-002,
       4.12712544e-002, 2.91419718e-002, 1.47725955e-001,
       1.20086417e-001, 7.84420967e-002, 8.11708719e-002,
       1.39317095e-001, 2.98437336e-003, 9.74896539e-004,
       2.97622581e-004, 1.79125578e-004, 3.85990413e-003, 0.,
       2.41253452e-004, 4.16293420e-004, 3.24594532e-003,
       7.73019716e-003, 1.97281782e-003, 2.38170009e-003,
       1.36650098e-003, 9.25051793e-003, 6.02248777e-003,
       5.12860762e-003, 1.67539380e-002, 1.15621351e-002,
       9.81611293e-003, 1.01890014e-002, 1.10170543e-002,
       2.93487515e-002, 1.04434147e-001, 9.53981057e-002,
       3.14273722e-002, 1.29671488e-002, 1.24484319e-002,
       1.19359484e-002, 1.32079963e-002, 1.37236584e-002,
       1.72387715e-002, 3.12359873e-002, 2.25680470e-002,
       1.76082645e-002, 2.00303458e-002, 1.78022981e-002,
       8.18068255e-003, 7.20001478e-003, 1.20186014e-002,
       4.68211360e-002, 1.10247664e-001, 1.00129128e-001,
       2.80957054e-002, 1.38497297e-002, 1.04535455e-002,
       1.26829138e-002, 1.11864582e-002, 1.30941942e-002,
       1.81891527e-002, 3.30544934e-002, 2.85603404e-002,
       2.25809067e-002, 2.22529769e-002, 1.90049242e-002,
       1.13972232e-001, 1.79187693e-002, 4.72049741e-003,
       2.74260528e-003, 5.88749116e-003, 4.30300739e-003,
       6.60538813e-003, 1.96748711e-002, 1.13565646e-001,
       1.13972232e-001, 1.98883489e-002, 6.10659970e-003,
       3.38764908e-003, 6.57836488e-003, 5.17408317e-003,
       8.23365618e-003, 2.09947154e-002, 1.13972232e-001,
       6.16997741e-002, 1.61164030e-002, 8.19286983e-003,
       4.98888455e-003, 8.99501890e-003, 7.19977496e-003,
       1.09539572e-002, 1.79334879e-002, 5.69092557e-002,
       6.98056072e-002, 1.85702853e-002, 1.09900339e-002,
       5.82195958e-003, 9.48782731e-003, 7.25897960e-003,
       1.15860160e-002, 2.06254516e-002, 6.51661009e-002,
       4.44752909e-002, 2.08817963e-002, 2.03073416e-002,
       1.69414282e-002, 1.58366710e-002, 1.05399545e-002,
       1.28585501e-002, 2.23276503e-002, 4.74782847e-002,
       3.88892479e-002, 2.83911843e-002, 3.05771418e-002,
       3.34721133e-002, 3.53961661e-002, 2.10521761e-002,
       1.90603845e-002, 2.56915875e-002, 4.45188060e-002,
       2.73616277e-002, 3.09719592e-002, 4.00857329e-002,
       3.51010710e-002, 2.87287608e-002, 1.49330925e-002,
       1.20482109e-002, 1.45220635e-002, 2.38161050e-002,
       2.27104295e-002, 4.02919203e-002, 4.97695655e-002,
       5.04545644e-002, 4.67262790e-002, 2.16527507e-002,
       1.39927613e-002, 1.65158808e-002, 2.16215011e-002, 0., 0., 0., 0.,
       1.47440832e-003, 0., 0., 0., 0., 2.41029300e-002, 2.70065740e-002,
       2.93875653e-002, 1.32403355e-002, 1.39827728e-001,
       4.71664108e-002, 6.52219281e-002, 4.83331494e-002,
       2.60338038e-002, 8.15842301e-003, 6.07108756e-004,
       2.26971647e-003, 2.29230104e-003, 1.15758376e-002, 0.,
       1.20458950e-003, 4.02576494e-004, 8.15842301e-003,
       4.07427251e-002, 2.66218409e-002, 3.65627892e-002,
       1.44723672e-002, 1.61322504e-001, 5.62384687e-002,
       9.49479789e-002, 6.91370592e-002, 4.34904844e-002,
       7.29252677e-003, 3.33678932e-003, 3.71192722e-003,
       3.57400742e-003, 9.75978002e-003, 3.42685618e-002,
       9.08227712e-002, 6.39830083e-002, 1.12348842e-002,
       8.47668014e-003, 4.58027376e-003, 3.83687438e-003,
       5.05271647e-003, 8.89765844e-003, 3.25926915e-002,
       9.34360251e-002, 8.70333612e-002, 2.45769266e-002,
       7.29247089e-003, 4.67072334e-003, 5.14280237e-003,
       6.46307738e-003, 1.28068654e-002, 2.71434095e-002,
       6.43400103e-002, 3.89309153e-002, 1.05427569e-002,
       1.89539269e-002, 1.45318974e-002, 1.03917923e-002,
       1.47601478e-002, 2.03513149e-002, 3.05195116e-002,
       9.13206190e-002, 9.08625349e-002, 3.45078036e-002,
       6.67652488e-002, 5.46876118e-002, 2.61130650e-002,
       1.03256796e-002, 8.64239875e-003, 7.11099152e-003,
       1.16094509e-002, 2.92781685e-002, 5.90481050e-002,
       6.65960461e-002, 5.37110865e-002, 2.26819497e-002,
       8.72991234e-003, 8.45950097e-003, 7.67663820e-003,
       1.40242567e-002, 3.34767587e-002, 6.49984777e-002,
       5.83271608e-002, 4.28266935e-002, 1.78391263e-002,
       9.04735550e-003, 1.09230895e-002, 8.81770998e-003,
       1.16760302e-002, 1.77465994e-002, 4.20049354e-002,
       5.89980297e-002, 4.49197479e-002, 1.72908250e-002,
       8.81752651e-003, 9.77701414e-003, 8.40903912e-003,
       9.90073010e-003, 2.07460448e-002, 4.79969978e-002,
       5.79411946e-002, 1.73686277e-002, 9.68705583e-003,
       9.23654903e-003, 1.53124090e-002, 2.43100841e-002,
       4.44603972e-002, 2.89446451e-002, 5.83490878e-002,
       6.10691309e-002, 1.41180782e-002, 7.97058828e-003,
       9.17849783e-003, 1.63000971e-002, 2.58584078e-002,
       3.75043899e-002, 3.00191045e-002, 6.34432510e-002,
       1.39579941e-002, 8.38531181e-003, 6.56616502e-003,
       7.70167867e-003, 1.96558274e-002, 5.22280633e-002,
       6.06453680e-002, 4.19311598e-002, 1.96692795e-002,
       1.77791175e-002, 7.86280166e-003, 6.03238586e-003,
       1.02545470e-002, 2.21015811e-002, 5.44031337e-002,
       6.12600408e-002, 3.77618633e-002, 2.07321420e-002,
       1.76405516e-002, 1.59802232e-002, 1.62419248e-002,
       2.20003203e-002, 2.91180592e-002, 2.38528494e-002,
       2.21935660e-002, 1.98154915e-002, 1.96058303e-002,
       3.08401082e-002, 2.35126596e-002, 2.30086073e-002,
       3.24838497e-002, 4.31905799e-002, 4.02632952e-002,
       3.65480222e-002, 3.16615961e-002, 3.42317410e-002,
       1.88016035e-002, 1.80337522e-002, 1.89442821e-002,
       2.47026086e-002, 3.41716297e-002, 2.70467494e-002,
       2.05907617e-002, 1.90403350e-002, 2.01795790e-002,
       3.51883173e-002, 2.80650686e-002, 2.71801315e-002,
       3.74922827e-002, 4.57109772e-002, 4.16981205e-002,
       3.43417637e-002, 3.16525213e-002, 3.49702053e-002,
       1.50445821e-002, 1.31543269e-002, 1.09629231e-002,
       1.12335719e-002, 1.47826774e-002, 1.00392764e-002,
       1.02685727e-002, 1.32060898e-002, 1.57265961e-002,
       1.85430851e-002, 1.67900119e-002, 1.35865780e-002,
       1.45484125e-002, 2.07685605e-002, 1.49629209e-002,
       1.46318404e-002, 1.69238430e-002, 1.66226234e-002,
       1.23279922e-001, 1.98354088e-002, 9.03550070e-003,
       1.10925613e-002, 1.40477298e-002, 1.27117438e-002,
       1.86224729e-002, 3.96848805e-002, 1.21470213e-001,
       1.23623252e-001, 2.14135479e-002, 1.08781802e-002,
       1.15475291e-002, 1.48995956e-002, 1.37689356e-002,
       1.58179756e-002, 3.28508094e-002, 1.23623252e-001,
       3.56460065e-002, 2.77188681e-002, 1.33919688e-002,
       8.34755041e-003, 1.20865097e-002, 1.03286216e-002,
       1.29195917e-002, 1.80196930e-002, 2.73889694e-002,
       4.21261899e-002, 2.68405918e-002, 1.50361136e-002,
       8.56672041e-003, 1.09067429e-002, 1.06520923e-002,
       1.42973457e-002, 1.88889652e-002, 3.29535417e-002,
       8.55786502e-002, 6.21157512e-002, 1.65623687e-002,
       7.83190969e-003, 1.27289565e-002, 8.88223574e-003,
       1.51500199e-002, 3.11762672e-002, 7.80902132e-002,
       8.55786502e-002, 6.06111847e-002, 2.01072376e-002,
       6.93192193e-003, 1.21240783e-002, 9.62044112e-003,
       1.80552490e-002, 3.97428572e-002, 8.29958841e-002,
       4.31545675e-002, 4.59948666e-002, 3.13476808e-002,
       1.74318645e-002, 1.29150795e-002, 1.28832022e-002,
       1.51482094e-002, 2.03942414e-002, 2.92131696e-002,
       3.80233191e-002, 3.74942683e-002, 2.65952274e-002,
       1.62359737e-002, 1.55599602e-002, 2.45157275e-002,
       3.11244819e-002, 3.78339849e-002, 3.55322585e-002,
       3.98165695e-002, 4.56246063e-002, 3.30209620e-002,
       2.07093675e-002, 1.68484244e-002, 1.61346477e-002,
       1.89876538e-002, 1.96841992e-002, 2.60456000e-002,
       3.41625102e-002, 3.16512324e-002, 2.01669633e-002,
       1.37381591e-002, 1.72472056e-002, 3.34289782e-002,
       4.12945598e-002, 4.43139337e-002, 3.57263573e-002,
       2.23442242e-002, 2.62200795e-002, 2.83983313e-002,
       2.48217378e-002, 3.57133560e-002, 2.34928839e-002,
       1.93603747e-002, 1.74250528e-002, 1.71916280e-002,
       2.96756327e-002, 3.26231271e-002, 4.13270481e-002,
       3.65622677e-002, 4.42678779e-002, 3.07298768e-002,
       2.00778469e-002, 1.92784425e-002, 2.35868469e-002,
       1.55802732e-002, 1.91188212e-002, 1.97379142e-002,
       2.40797400e-002, 4.29271050e-002, 3.88561562e-002,
       2.96389218e-002, 2.03855559e-002, 1.54468119e-002,
       2.12352388e-002, 2.97183339e-002, 3.53845842e-002,
       3.81618924e-002, 4.75810133e-002, 4.08030003e-002,
       2.70060729e-002, 2.19055470e-002, 1.93364080e-002,
       2.19379328e-002, 1.25900991e-002, 9.66261607e-003,
       1.22604994e-002, 1.80066191e-002, 1.59472637e-002,
       1.43387886e-002, 1.77779589e-002, 2.55393218e-002,
       3.22381109e-002, 1.58296824e-002, 1.33952945e-002,
       1.51522774e-002, 2.02938076e-002, 1.71776135e-002,
       1.66976620e-002, 1.90994181e-002, 3.45494710e-002,
       3.34476233e-002, 2.41611209e-002, 2.14292612e-002,
       3.00122164e-002, 4.89262380e-002, 4.55222726e-002,
       3.39818299e-002, 3.42437178e-002, 3.86809334e-002,
       4.44711484e-002, 2.91399844e-002, 2.78416928e-002,
       3.73018570e-002, 5.11883982e-002, 4.86706868e-002,
       3.75529043e-002, 3.38156112e-002, 4.71180417e-002,
       2.51409747e-002, 1.24468738e-002, 1.18909497e-002,
       1.07375951e-002, 1.91375893e-002, 2.59826165e-002,
       4.57369387e-002, 4.76882644e-002, 3.57681289e-002,
       4.76572998e-002, 1.78371668e-002, 1.29534006e-002,
       1.13920346e-002, 1.98740587e-002, 2.36967243e-002,
       5.30273654e-002, 6.16912208e-002, 5.67020290e-002,
       1.29465982e-002, 1.10157868e-002, 1.02882637e-002,
       9.85340960e-003, 1.39851980e-002, 1.76604092e-002,
       4.32137921e-002, 4.84728180e-002, 2.35619955e-002,
       3.27378213e-002, 1.01980194e-002, 1.03981793e-002,
       9.92196146e-003, 1.41705982e-002, 1.95174310e-002,
       5.97671457e-002, 6.01678081e-002, 5.27615622e-002,
       1.20005384e-002, 1.22240176e-002, 1.01428432e-002,
       9.71945468e-003, 1.56730078e-002, 1.13226911e-002,
       9.67340823e-003, 1.08496752e-002, 1.10206958e-002,
       2.69159209e-002, 3.47441882e-002, 3.39167416e-002,
       1.27573134e-002, 1.25353253e-002, 9.34029184e-003,
       9.62631684e-003, 1.10183200e-002, 1.76899768e-002,
       7.01047480e-002, 6.99901134e-002, 3.53008769e-002,
       2.89038252e-002, 3.21976356e-002, 2.03521755e-002,
       2.28437316e-002, 2.74914652e-002, 3.83977666e-002,
       8.21320564e-002, 8.59815031e-002, 8.16927329e-002,
       4.27672900e-002, 2.30338909e-002, 1.28396703e-002,
       1.05577586e-002, 1.18323555e-002, 3.24097089e-002,
       3.52120493e-003, 1.83309522e-003, 2.20064446e-003,
       1.35691336e-003, 1.79134496e-003, 4.24771832e-004,
       6.79684221e-004, 5.22512535e-004, 2.61577615e-003,
       1.46871898e-002, 5.77753643e-003, 3.96942673e-003,
       1.98981282e-003, 7.81877991e-003, 1.36245496e-003,
       1.92610128e-003, 2.54662964e-003, 1.30035784e-002,
       4.68311571e-002, 5.60420007e-002, 7.81911612e-002,
       2.61789896e-002, 2.00380217e-002, 1.03092706e-002,
       1.39673986e-002, 1.45163797e-002, 2.79897340e-002,
       1.47845551e-001, 1.34146065e-001, 1.16580509e-001,
       4.00434062e-002, 2.11884622e-002, 1.28027303e-002,
       2.94422414e-002, 3.31708081e-002, 1.02688707e-001,
       1.89482383e-002, 1.32230744e-002, 1.28373029e-002,
       1.87844206e-002, 4.52845693e-002, 4.43566181e-002,
       3.53682302e-002, 2.68423930e-002, 2.48323213e-002,
       3.27236168e-002, 1.86322127e-002, 1.73444878e-002,
       1.96254179e-002, 3.76115926e-002, 3.37879919e-002,
       3.17181833e-002, 2.78865192e-002, 3.62853222e-002,
       1.42806321e-002, 1.17943892e-002, 1.61172152e-002,
       2.52634250e-002, 4.95565943e-002, 4.89644371e-002,
       3.80180404e-002, 2.37017311e-002, 1.72164086e-002,
       2.40158774e-002, 1.67857148e-002, 1.99712273e-002,
       2.54949760e-002, 4.58802842e-002, 4.24126796e-002,
       3.49831283e-002, 2.48673968e-002, 2.45833155e-002,
       2.80974489e-002, 2.62923967e-002, 2.16996316e-002,
       1.65696070e-002, 2.08905581e-002, 1.66534390e-002,
       2.13582907e-002, 2.26576254e-002, 2.53913943e-002,
       2.97248438e-002, 2.46289968e-002, 2.25185938e-002,
       2.02182159e-002, 3.02261282e-002, 2.71232147e-002,
       3.34357694e-002, 3.30059156e-002, 2.84231920e-002,
       3.30706201e-002, 3.04807853e-002, 2.93759536e-002,
       2.25908570e-002, 2.93746479e-002, 2.41995212e-002,
       2.86594816e-002, 2.83252504e-002, 3.15250903e-002,
       2.97120176e-002, 2.69101430e-002, 3.11053041e-002,
       2.86137871e-002, 3.94167453e-002, 3.46512794e-002,
       3.86046991e-002, 3.44896838e-002, 2.99788527e-002,
       3.42172310e-002, 2.49286871e-002, 1.94875766e-002,
       1.48239452e-002, 1.63603257e-002, 1.58190802e-002,
       2.53512207e-002, 3.48371640e-002, 3.77184339e-002,
       3.37008946e-002, 2.89941654e-002, 2.36947723e-002,
       1.48426313e-002, 1.60811003e-002, 1.59262475e-002,
       1.97312888e-002, 3.14421989e-002, 3.38733271e-002,
       3.68042476e-002, 3.20247374e-002, 2.81785652e-002,
       2.00959388e-002, 2.16211081e-002, 2.43948083e-002,
       3.40041220e-002, 4.13201526e-002, 4.13759239e-002,
       4.00447883e-002, 3.31692994e-002, 2.90838331e-002,
       2.13111006e-002, 2.20690072e-002, 2.45801043e-002,
       2.93904692e-002, 3.62716652e-002, 4.24298570e-002,
       1.60160568e-002, 5.16237086e-003, 3.49265500e-003,
       6.12726994e-003, 1.43123977e-002, 3.47039104e-002,
       7.67058730e-002, 8.03288445e-002, 4.78982292e-002,
       3.50237116e-002, 7.58641027e-003, 4.58010565e-003,
       8.74253269e-003, 9.81543493e-003, 1.51626877e-002,
       6.44471273e-002, 8.29799548e-002, 8.17561895e-002,
       1.28485262e-002, 7.55908852e-003, 6.59560785e-003,
       7.74858333e-003, 9.53228585e-003, 8.72272346e-003,
       2.65717842e-002, 4.30012904e-002, 2.59275660e-002,
       3.31367105e-002, 1.04060909e-002, 8.17107037e-003,
       8.88853520e-003, 9.21031274e-003, 9.70405526e-003,
       3.97276320e-002, 6.54136166e-002, 7.19927698e-002,
       8.96257162e-003, 1.87098943e-002, 8.60229060e-002,
       9.11861882e-002, 9.09767449e-002, 1.57654509e-002,
       8.08686204e-003, 3.75920115e-003, 6.89248648e-003,
       7.09858118e-003, 1.42390234e-002, 5.01188561e-002,
       7.42661580e-002, 4.58093397e-002, 1.03299841e-002,
       6.82414323e-003, 5.26194461e-003, 5.85200544e-003,
       6.08885568e-003, 6.62006577e-003, 4.70591299e-002,
       8.98704976e-002, 9.11861882e-002, 2.15421245e-002,
       8.05036537e-003, 4.31798492e-003, 4.98121046e-003,
       7.66478665e-003, 6.32194616e-003, 2.05282159e-002,
       4.83713262e-002, 4.93820980e-002, 1.49380490e-002,
       8.87276977e-003, 6.90294616e-003, 7.13911466e-003,
       3.62993181e-002, 5.61253987e-002, 5.58545589e-002,
       3.30338217e-002, 1.41062699e-002, 8.01699050e-003,
       7.03780726e-003, 8.69494025e-003, 1.37297660e-002,
       3.71340439e-002, 6.16279207e-002, 6.06031083e-002,
       4.32760678e-002, 2.31801942e-002, 8.92865378e-003,
       7.22132437e-003, 7.37630343e-003, 1.37705002e-002,
       4.16607633e-002, 5.85565269e-002, 5.38407639e-002,
       2.87228189e-002, 1.52464425e-002, 7.81347137e-003,
       8.46013986e-003, 1.17991772e-002, 1.92034040e-002,
       4.24496606e-002, 5.78942411e-002, 5.32885343e-002,
       3.27744111e-002, 2.11134180e-002, 9.26281512e-003,
       8.87221191e-003, 1.16354264e-002, 2.13888101e-002,
       1.40792476e-002, 1.09741790e-002, 1.15705300e-002,
       8.43724795e-003, 2.32626591e-002, 2.11114343e-002,
       2.86168512e-002, 1.72455497e-002, 1.38662774e-002,
       1.89013407e-002, 1.56930275e-002, 1.42492820e-002,
       2.73768827e-002, 8.58592167e-002, 9.21473205e-002,
       8.97151008e-002, 5.42460270e-002, 2.13907696e-002,
       9.44336876e-003, 7.46675860e-003, 8.23818892e-003,
       7.18187355e-003, 2.04860289e-002, 1.16682919e-002,
       1.53689999e-002, 9.48536396e-003, 9.85257421e-003,
       1.18913166e-002, 1.24511411e-002, 1.43835843e-002,
       2.33753547e-002, 8.46657678e-002, 8.84842351e-002,
       6.22029044e-002, 2.41682753e-002, 1.04430784e-002,
       5.62109426e-002, 6.30578473e-002, 5.14894724e-002,
       2.45849323e-002, 1.35862753e-002, 9.61889327e-003,
       8.70578270e-003, 1.19275749e-002, 2.59835906e-002,
       5.29032908e-002, 6.03990033e-002, 5.34829982e-002,
       2.88021266e-002, 1.91825442e-002, 1.33815072e-002,
       9.62082390e-003, 1.72128249e-002, 3.54210995e-002,
       5.02880923e-002, 3.99313830e-002, 2.47882903e-002,
       1.63051225e-002, 1.25847254e-002, 1.06959129e-002,
       1.14549519e-002, 1.67771317e-002, 3.99171002e-002,
       5.12682721e-002, 3.71636115e-002, 2.24124789e-002,
       1.53096933e-002, 1.30511317e-002, 1.00761456e-002,
       1.06418999e-002, 1.91150624e-002, 4.26474772e-002,
       3.81806232e-002, 1.25597129e-002, 6.82379771e-003,
       6.71154028e-003, 1.09054530e-002, 1.62296947e-002,
       3.57721336e-002, 5.79143539e-002, 6.10091016e-002,
       2.72776764e-002, 1.24607729e-002, 9.77682881e-003,
       1.18441898e-002, 1.91639457e-002, 3.14191878e-002,
       5.25159389e-002, 5.52981347e-002, 5.25349826e-002,
       1.79794021e-002, 1.01753455e-002, 8.37572012e-003,
       1.18922582e-002, 1.42028043e-002, 2.84260903e-002,
       3.94283831e-002, 4.54793237e-002, 3.61101329e-002,
       1.51172811e-002, 1.14899585e-002, 1.07851699e-002,
       1.46332001e-002, 1.91943459e-002, 4.92191799e-002,
       5.96826710e-002, 5.54636791e-002, 3.39469723e-002,
       2.10537519e-002, 2.59259921e-002, 2.46030111e-002,
       3.19505036e-002, 4.27180640e-002, 4.19423990e-002,
       3.44497003e-002, 4.41409126e-002, 2.96883471e-002,
       2.28850115e-002, 1.72619727e-002, 1.12673584e-002,
       1.17835440e-002, 1.72710679e-002, 1.54489418e-002,
       2.19656769e-002, 4.40127999e-002, 3.66438106e-002,
       2.40652319e-002, 3.35020572e-002, 3.96124832e-002,
       5.23554198e-002, 5.58942258e-002, 4.64460552e-002,
       3.09899598e-002, 2.80801598e-002, 2.56834570e-002,
       1.55769363e-002, 1.38122505e-002, 1.53963044e-002,
       2.16341596e-002, 2.48786677e-002, 2.02056672e-002,
       1.62390471e-002, 1.98514946e-002, 2.07635760e-002,
       7.06973225e-002, 1.42898709e-002, 6.42184587e-003,
       6.05045119e-003, 8.41118116e-003, 9.91491415e-003,
       1.48644503e-002, 2.52591018e-002, 7.12999925e-002,
       7.19037130e-002, 1.68832019e-002, 7.23615382e-003,
       4.79510101e-003, 6.58348203e-003, 6.79384451e-003,
       9.50150471e-003, 1.92239098e-002, 7.15048537e-002,
       4.43233438e-002, 1.38063570e-002, 9.21394676e-003,
       8.47995095e-003, 1.79090854e-002, 3.46276984e-002,
       5.13905101e-002, 5.39255887e-002, 5.60769476e-002,
       5.28366826e-002, 2.08748132e-002, 1.16462726e-002,
       9.16264020e-003, 1.43583510e-002, 2.16630623e-002,
       3.44985239e-002, 4.12125476e-002, 6.23587854e-002,
       9.31849424e-003, 7.76758464e-003, 7.59341475e-003,
       1.06890630e-002, 3.40618677e-002, 7.65687004e-002,
       7.98771679e-002, 2.85249557e-002, 1.18157594e-002,
       1.10661462e-002, 9.12364665e-003, 8.39696545e-003,
       9.36051179e-003, 2.48959512e-002, 4.64117937e-002,
       4.10536937e-002, 1.64665207e-002, 1.14094615e-002,
       6.47848845e-003, 4.74517280e-003, 6.08278206e-003,
       1.52342021e-002, 6.99918643e-002, 8.30792338e-002,
       8.26632828e-002, 2.26221308e-002, 1.11698452e-002,
       9.39575024e-003, 7.25621171e-003, 7.53886113e-003,
       1.19690876e-002, 5.80921434e-002, 7.62144253e-002,
       5.90647943e-002, 1.50466608e-002, 8.95334873e-003,
       5.03296703e-002, 2.30829660e-002, 1.81317478e-002,
       2.50771996e-002, 3.34768146e-002, 1.83920600e-002,
       1.20845279e-002, 1.69112422e-002, 4.65779528e-002,
       5.20547815e-002, 2.21655518e-002, 1.35036642e-002,
       1.55652193e-002, 1.85088553e-002, 1.01469699e-002,
       9.67075024e-003, 2.02202164e-002, 5.06249852e-002,
       4.38746214e-002, 2.52537038e-002, 2.52938736e-002,
       4.05191518e-002, 5.05276807e-002, 2.43269801e-002,
       1.44518418e-002, 1.79060511e-002, 4.19922955e-002,
       5.37888147e-002, 2.55779382e-002, 1.65856481e-002,
       2.45009754e-002, 3.11049987e-002, 1.63740851e-002,
       1.66158862e-002, 2.36330610e-002, 5.11472672e-002,
       4.06464115e-002, 1.14430245e-002, 1.43256970e-002,
       1.25096533e-002, 4.14124466e-002, 2.67613679e-002,
       3.31446826e-002, 3.39449011e-002, 4.77609113e-002,
       7.41679827e-003, 3.79053364e-003, 6.30756794e-003,
       6.23476272e-003, 1.56040043e-002, 7.27937277e-003,
       9.55362711e-003, 9.80087090e-003, 9.52386018e-003,
       7.00082406e-002, 3.13429013e-002, 3.80510539e-002,
       3.12270224e-002, 6.90392554e-002, 5.54170832e-002,
       5.83447814e-002, 4.92453054e-002, 7.24742264e-002,
       2.49866284e-002, 8.84279981e-003, 1.15780914e-002,
       1.12601034e-002, 3.66901830e-002, 1.84217896e-002,
       1.95140168e-002, 2.29345299e-002, 3.31614800e-002,
       1.61033906e-002, 1.68375261e-002, 2.35852934e-002,
       3.80318165e-002, 5.54693453e-002, 2.68925037e-002,
       1.65047515e-002, 1.30420327e-002, 2.06251033e-002,
       1.43602137e-002, 1.21713579e-002, 2.50868313e-002,
       4.48449031e-002, 6.21561706e-002, 4.91194278e-002,
       2.61742473e-002, 1.88529510e-002, 1.99579392e-002,
       2.70286277e-002, 1.76644232e-002, 2.01799385e-002,
       2.02066470e-002, 3.62465568e-002, 2.07187813e-002,
       1.90677661e-002, 2.13788971e-002, 3.13392058e-002,
       3.30267772e-002, 1.83543526e-002, 2.16413178e-002,
       2.35643238e-002, 5.47342896e-002, 3.12442519e-002,
       3.24247070e-002, 3.05548459e-002, 4.08085138e-002,
       1.00294715e-002, 9.28538479e-003, 1.48539701e-002,
       3.55715863e-002, 6.32540584e-002, 4.38639261e-002,
       1.83406416e-002, 1.07379854e-002, 1.01667522e-002,
       1.08236736e-002, 9.32978466e-003, 1.79949235e-002,
       4.50204238e-002, 6.96552694e-002, 6.24306314e-002,
       2.51639523e-002, 1.34111699e-002, 1.28345266e-002,
       1.12165278e-002, 1.06918393e-002, 1.62103549e-002,
       4.10235710e-002, 6.43057302e-002, 4.52215746e-002,
       1.75039656e-002, 1.19968867e-002, 1.29887415e-002,
       1.20798210e-002, 1.14723621e-002, 2.10268013e-002,
       5.28090745e-002, 6.97435215e-002, 6.35565668e-002,
       2.50186399e-002, 1.54801607e-002, 1.48857832e-002,
       1.01029668e-002, 3.03244102e-004, 1.87232668e-004,
       9.15588287e-004, 1.09712230e-002, 2.73821829e-003,
       8.46108072e-004, 1.13764021e-003, 1.17939170e-002,
       2.72182263e-002, 1.81301255e-002, 1.75938644e-002,
       1.53781371e-002, 6.56898543e-002, 1.97774637e-002,
       8.67188163e-003, 1.39688188e-002, 3.03755514e-002,
       1.73064396e-002, 3.30134085e-003, 6.32713456e-003,
       5.08202938e-003, 1.13154966e-002, 2.95314821e-003,
       5.24631282e-003, 5.06477803e-003, 1.57872122e-002,
       4.00474742e-002, 5.64943478e-002, 2.08739519e-001,
       1.39250696e-001, 1.42922893e-001, 2.34531239e-002,
       1.72113143e-002, 1.34746749e-002, 3.02220099e-002,
       3.24438810e-002, 1.65088102e-002, 1.20408386e-002,
       9.21014417e-003, 9.57451947e-003, 9.82526969e-003,
       3.08891479e-002, 6.53331801e-002, 6.03551678e-002,
       2.63627451e-002, 1.53226769e-002, 1.40240686e-002,
       1.30396932e-002, 2.33516432e-002, 4.04924341e-002,
       8.27464685e-002, 8.43094215e-002, 6.92373514e-002,
       1.49381459e-002, 1.38674127e-002, 1.16784833e-002,
       1.27961189e-002, 1.51576167e-002, 1.10590188e-002,
       1.32654672e-002, 1.49237541e-002, 1.55226989e-002,
       2.50699800e-002, 1.89914778e-002, 1.66260507e-002,
       2.30638236e-002, 3.37689556e-002, 2.38892678e-002,
       4.07458805e-002, 4.86692451e-002, 3.08991410e-002,
       4.88284193e-002, 4.80707623e-002, 3.62476036e-002,
       3.25029045e-002, 2.67258789e-002, 1.16449017e-002,
       1.00074792e-002, 1.41434437e-002, 3.44614610e-002,
       4.99484241e-002, 4.29330617e-002, 3.04793566e-002,
       2.80358233e-002, 2.18878742e-002, 1.16836010e-002,
       9.42480098e-003, 1.43233761e-002, 3.28341685e-002,
       7.00244084e-002, 3.57846916e-002, 1.65043119e-002,
       1.11780083e-002, 1.10920183e-002, 7.46516278e-003,
       1.01654101e-002, 1.92623194e-002, 6.74846992e-002,
       6.89029619e-002, 3.03368382e-002, 1.33902514e-002,
       1.24194715e-002, 1.40072200e-002, 7.72288581e-003,
       1.01217004e-002, 2.14172844e-002, 6.85370266e-002,
       4.92454804e-002, 1.98920388e-002, 1.47001157e-002,
       1.52027654e-002, 1.97055675e-002, 2.19262224e-002,
       2.03712657e-002, 2.68074591e-002, 5.21590561e-002,
       5.20349517e-002, 2.22848803e-002, 1.75882857e-002,
       1.63606629e-002, 2.51754671e-002, 2.61168517e-002,
